,Total Spend
61797,6272
61798,6272
61799,6272
61800,6272
61801,6271
61802,6271
61803,6271
61804,6271
61805,6271
61806,6270
61807,6270
61808,6270
61809,6270
61810,6270
61811,6270
61812,6270
61813,6270
61814,6269
61815,6269
61816,6269
61817,6269
61818,6269
61819,6269
61820,6269
61821,6269
61822,6268
61823,6268
61824,6268
61825,6268
61826,6268
61827,6268
61828,6268
61829,6267
61830,6267
61831,6267
61832,6267
61833,6267
61834,6267
61835,6267
61836,6267
61837,6266
61838,6266
61839,6266
61840,6266
61841,6265
61842,6265
61843,6264
61844,6264
61845,6264
61846,6264
61847,6264
61848,6264
61849,6263
61850,6263
61851,6263
61852,6263
61853,6263
61854,6263
61855,6263
61856,6263
61857,6263
61858,6263
61859,6262
61860,6262
61861,6262
61862,6262
61863,6262
61864,6262
61865,6261
61866,6261
61867,6261
61868,6261
61869,6261
61870,6261
61871,6261
61872,6261
61873,6260
61874,6260
61875,6260
61876,6260
61877,6260
61878,6259
61879,6259
61880,6259
61881,6259
61882,6259
61883,6259
61884,6259
61885,6258
61886,6258
61887,6258
61888,6258
61889,6258
61890,6258
61891,6258
61892,6258
61893,6258
61894,6258
61895,6258
61896,6257
61897,6257
61898,6257
61899,6257
61900,6257
61901,6257
61902,6256
61903,6256
61904,6256
61905,6256
61906,6256
61907,6256
61908,6255
61909,6255
61910,6255
61911,6255
61912,6255
61913,6255
61914,6254
61915,6254
61916,6254
61917,6254
61918,6254
61919,6254
61920,6254
61921,6254
61922,6254
61923,6254
61924,6254
61925,6254
61926,6253
61927,6253
61928,6253
61929,6253
61930,6253
61931,6253
61932,6252
61933,6252
61934,6252
61935,6252
61936,6252
61937,6252
61938,6252
61939,6252
61940,6252
61941,6252
61942,6251
61943,6251
61944,6251
61945,6251
61946,6251
61947,6251
61948,6251
61949,6250
61950,6250
61951,6250
61952,6250
61953,6250
61954,6250
61955,6250
61956,6250
61957,6250
61958,6250
61959,6250
61960,6250
61961,6249
61962,6249
61963,6249
61964,6249
61965,6249
61966,6249
61967,6249
61968,6248
61969,6248
61970,6248
61971,6247
61972,6247
61973,6247
61974,6247
61975,6247
61976,6247
61977,6247
61978,6247
61979,6246
61980,6246
61981,6246
61982,6246
61983,6245
61984,6245
61985,6245
61986,6244
61987,6244
61988,6244
61989,6244
61990,6244
61991,6244
61992,6243
61993,6243
61994,6243
61995,6243
61996,6243
61997,6243
61998,6243
61999,6243
62000,6242
62001,6242
62002,6241
62003,6241
62004,6241
62005,6241
62006,6241
62007,6241
62008,6240
62009,6240
62010,6240
62011,6240
62012,6240
62013,6240
62014,6240
62015,6240
62016,6239
62017,6239
62018,6239
62019,6239
62020,6238
62021,6238
62022,6238
62023,6238
62024,6238
62025,6238
62026,6238
62027,6238
62028,6237
62029,6237
62030,6237
62031,6237
62032,6237
62033,6237
62034,6237
62035,6236
62036,6236
62037,6236
62038,6236
62039,6236
62040,6235
62041,6235
62042,6235
62043,6235
62044,6235
62045,6235
62046,6234
62047,6234
62048,6234
62049,6234
62050,6234
62051,6234
62052,6234
62053,6234
62054,6233
62055,6232
62056,6232
62057,6232
62058,6232
62059,6232
62060,6232
62061,6232
62062,6232
62063,6232
62064,6232
62065,6231
62066,6231
62067,6231
62068,6231
62069,6231
62070,6231
62071,6230
62072,6230
62073,6230
62074,6230
62075,6230
62076,6230
62077,6230
62078,6230
62079,6230
62080,6230
62081,6229
62082,6229
62083,6229
62084,6229
62085,6229
62086,6229
62087,6229
62088,6229
62089,6228
62090,6228
62091,6228
62092,6228
62093,6228
62094,6228
62095,6228
62096,6228
62097,6228
62098,6228
62099,6228
62100,6228
62101,6227
62102,6227
62103,6227
62104,6227
62105,6227
62106,6226
62107,6226
62108,6226
62109,6225
62110,6225
62111,6225
62112,6225
62113,6224
62114,6224
62115,6224
62116,6224
62117,6224
62118,6224
62119,6224
62120,6224
62121,6224
62122,6223
62123,6223
62124,6223
62125,6223
62126,6223
62127,6223
62128,6222
62129,6222
62130,6222
62131,6222
62132,6221
62133,6221
62134,6221
62135,6221
62136,6221
62137,6221
62138,6220
62139,6220
62140,6220
62141,6220
62142,6220
62143,6220
62144,6220
62145,6220
62146,6219
62147,6219
62148,6219
62149,6219
62150,6219
62151,6219
62152,6219
62153,6218
62154,6218
62155,6218
62156,6218
62157,6218
62158,6218
62159,6217
62160,6217
62161,6217
62162,6217
62163,6217
62164,6216
62165,6216
62166,6216
62167,6215
62168,6215
62169,6215
62170,6215
62171,6215
62172,6215
62173,6215
62174,6214
62175,6214
62176,6214
62177,6214
62178,6214
62179,6214
62180,6214
62181,6214
62182,6214
62183,6214
62184,6214
62185,6213
62186,6213
62187,6213
62188,6213
62189,6213
62190,6213
62191,6213
62192,6213
62193,6213
62194,6213
62195,6213
62196,6213
62197,6213
62198,6213
62199,6213
62200,6212
62201,6212
62202,6212
62203,6212
62204,6212
62205,6212
62206,6212
62207,6212
62208,6211
62209,6211
62210,6211
62211,6211
62212,6211
62213,6211
62214,6211
62215,6210
62216,6210
62217,6209
62218,6209
62219,6209
62220,6209
62221,6209
62222,6209
62223,6209
62224,6208
62225,6208
62226,6208
62227,6208
62228,6208
62229,6208
62230,6208
62231,6208
62232,6208
62233,6208
62234,6208
62235,6208
62236,6208
62237,6207
62238,6207
62239,6207
62240,6207
62241,6207
62242,6207
62243,6207
62244,6207
62245,6206
62246,6206
62247,6206
62248,6206
62249,6206
62250,6206
62251,6206
62252,6206
62253,6205
62254,6205
62255,6205
62256,6205
62257,6205
62258,6205
62259,6205
62260,6205
62261,6205
62262,6204
62263,6204
62264,6204
62265,6204
62266,6204
62267,6204
62268,6204
62269,6204
62270,6204
62271,6203
62272,6203
62273,6203
62274,6203
62275,6203
62276,6203
62277,6203
62278,6203
62279,6203
62280,6203
62281,6203
62282,6202
62283,6202
62284,6202
62285,6202
62286,6201
62287,6201
62288,6201
62289,6201
62290,6201
62291,6201
62292,6201
62293,6201
62294,6201
62295,6201
62296,6201
62297,6200
62298,6200
62299,6200
62300,6200
62301,6200
62302,6200
62303,6200
62304,6200
62305,6200
62306,6200
62307,6200
62308,6199
62309,6199
62310,6199
62311,6199
62312,6199
62313,6199
62314,6199
62315,6199
62316,6199
62317,6199
62318,6198
62319,6198
62320,6198
62321,6198
62322,6198
62323,6198
62324,6198
62325,6198
62326,6197
62327,6197
62328,6197
62329,6197
62330,6197
62331,6197
62332,6197
62333,6197
62334,6196
62335,6196
62336,6196
62337,6196
62338,6196
62339,6196
62340,6196
62341,6196
62342,6196
62343,6196
62344,6196
62345,6196
62346,6196
62347,6195
62348,6195
62349,6195
62350,6195
62351,6195
62352,6195
62353,6195
62354,6195
62355,6195
62356,6195
62357,6194
62358,6194
62359,6194
62360,6194
62361,6194
62362,6194
62363,6194
62364,6193
62365,6193
62366,6193
62367,6193
62368,6192
62369,6192
62370,6192
62371,6192
62372,6192
62373,6192
62374,6191
62375,6191
62376,6191
62377,6191
62378,6191
62379,6191
62380,6191
62381,6191
62382,6191
62383,6191
62384,6191
62385,6190
62386,6190
62387,6190
62388,6190
62389,6190
62390,6189
62391,6189
62392,6188
62393,6188
62394,6188
62395,6188
62396,6188
62397,6188
62398,6188
62399,6188
62400,6188
62401,6188
62402,6187
62403,6187
62404,6187
62405,6187
62406,6187
62407,6187
62408,6187
62409,6187
62410,6187
62411,6187
62412,6187
62413,6187
62414,6187
62415,6186
62416,6186
62417,6186
62418,6186
62419,6186
62420,6186
62421,6186
62422,6185
62423,6185
62424,6185
62425,6185
62426,6185
62427,6185
62428,6185
62429,6185
62430,6185
62431,6185
62432,6184
62433,6184
62434,6184
62435,6184
62436,6184
62437,6184
62438,6184
62439,6183
62440,6183
62441,6183
62442,6183
62443,6183
62444,6183
62445,6183
62446,6182
62447,6182
62448,6182
62449,6182
62450,6182
62451,6181
62452,6181
62453,6181
62454,6181
62455,6181
62456,6181
62457,6181
62458,6180
62459,6180
62460,6180
62461,6180
62462,6180
62463,6180
62464,6180
62465,6180
62466,6179
62467,6179
62468,6179
62469,6178
62470,6178
62471,6178
62472,6178
62473,6178
62474,6178
62475,6178
62476,6177
62477,6177
62478,6177
62479,6177
62480,6177
62481,6177
62482,6177
62483,6177
62484,6176
62485,6176
62486,6176
62487,6176
62488,6176
62489,6175
62490,6175
62491,6175
62492,6174
62493,6174
62494,6173
62495,6173
62496,6173
62497,6172
62498,6172
62499,6172
62500,6172
62501,6172
62502,6172
62503,6172
62504,6172
62505,6172
62506,6172
62507,6172
62508,6171
62509,6171
62510,6171
62511,6171
62512,6171
62513,6171
62514,6171
62515,6171
62516,6171
62517,6170
62518,6170
62519,6170
62520,6170
62521,6170
62522,6170
62523,6169
62524,6169
62525,6169
62526,6169
62527,6169
62528,6169
62529,6169
62530,6169
62531,6169
62532,6169
62533,6169
62534,6169
62535,6168
62536,6168
62537,6168
62538,6168
62539,6168
62540,6168
62541,6168
62542,6168
62543,6167
62544,6167
62545,6167
62546,6167
62547,6167
62548,6167
62549,6167
62550,6166
62551,6166
62552,6166
62553,6166
62554,6166
62555,6166
62556,6166
62557,6166
62558,6165
62559,6165
62560,6165
62561,6165
62562,6165
62563,6165
62564,6165
62565,6164
62566,6164
62567,6164
62568,6164
62569,6164
62570,6164
62571,6164
62572,6163
62573,6163
62574,6163
62575,6163
62576,6162
62577,6162
62578,6162
62579,6162
62580,6162
62581,6161
62582,6161
62583,6161
62584,6161
62585,6161
62586,6161
62587,6161
62588,6161
62589,6160
62590,6160
62591,6160
62592,6160
62593,6160
62594,6160
62595,6160
62596,6160
62597,6159
62598,6159
62599,6159
62600,6159
62601,6159
62602,6159
62603,6159
62604,6159
62605,6159
62606,6159
62607,6158
62608,6158
62609,6158
62610,6157
62611,6157
62612,6157
62613,6157
62614,6157
62615,6157
62616,6156
62617,6156
62618,6156
62619,6156
62620,6156
62621,6156
62622,6156
62623,6155
62624,6155
62625,6155
62626,6155
62627,6154
62628,6154
62629,6154
62630,6154
62631,6154
62632,6154
62633,6154
62634,6154
62635,6154
62636,6153
62637,6153
62638,6153
62639,6152
62640,6152
62641,6152
62642,6151
62643,6151
62644,6151
62645,6151
62646,6150
62647,6150
62648,6150
62649,6150
62650,6150
62651,6150
62652,6150
62653,6150
62654,6149
62655,6149
62656,6149
62657,6149
62658,6149
62659,6149
62660,6149
62661,6149
62662,6149
62663,6149
62664,6148
62665,6148
62666,6148
62667,6148
62668,6148
62669,6147
62670,6147
62671,6147
62672,6147
62673,6147
62674,6147
62675,6147
62676,6147
62677,6147
62678,6147
62679,6147
62680,6147
62681,6146
62682,6146
62683,6146
62684,6146
62685,6146
62686,6145
62687,6145
62688,6145
62689,6145
62690,6145
62691,6145
62692,6145
62693,6145
62694,6145
62695,6144
62696,6144
62697,6144
62698,6144
62699,6144
62700,6144
62701,6144
62702,6144
62703,6143
62704,6143
62705,6143
62706,6143
62707,6142
62708,6142
62709,6142
62710,6142
62711,6142
62712,6142
62713,6142
62714,6142
62715,6142
62716,6142
62717,6141
62718,6141
62719,6141
62720,6141
62721,6141
62722,6141
62723,6140
62724,6140
62725,6140
62726,6140
62727,6140
62728,6140
62729,6140
62730,6139
62731,6139
62732,6139
62733,6139
62734,6139
62735,6138
62736,6138
62737,6138
62738,6138
62739,6137
62740,6137
62741,6137
62742,6137
62743,6137
62744,6137
62745,6137
62746,6137
62747,6137
62748,6137
62749,6137
62750,6136
62751,6136
62752,6136
62753,6136
62754,6136
62755,6136
62756,6136
62757,6136
62758,6135
62759,6135
62760,6135
62761,6135
62762,6135
62763,6134
62764,6134
62765,6134
62766,6134
62767,6134
62768,6134
62769,6134
62770,6134
62771,6133
62772,6133
62773,6133
62774,6133
62775,6133
62776,6133
62777,6133
62778,6133
62779,6133
62780,6133
62781,6133
62782,6133
62783,6132
62784,6132
62785,6132
62786,6132
62787,6132
62788,6131
62789,6131
62790,6131
62791,6131
62792,6131
62793,6131
62794,6130
62795,6130
62796,6130
62797,6130
62798,6129
62799,6129
62800,6129
62801,6129
62802,6129
62803,6128
62804,6128
62805,6128
62806,6128
62807,6128
62808,6128
62809,6127
62810,6127
62811,6127
62812,6127
62813,6127
62814,6126
62815,6126
62816,6126
62817,6126
62818,6126
62819,6126
62820,6126
62821,6126
62822,6126
62823,6126
62824,6126
62825,6126
62826,6125
62827,6125
62828,6125
62829,6125
62830,6125
62831,6125
62832,6125
62833,6125
62834,6124
62835,6124
62836,6124
62837,6124
62838,6124
62839,6124
62840,6124
62841,6123
62842,6123
62843,6123
62844,6123
62845,6123
62846,6122
62847,6122
62848,6122
62849,6122
62850,6122
62851,6122
62852,6122
62853,6122
62854,6121
62855,6121
62856,6121
62857,6121
62858,6121
62859,6121
62860,6121
62861,6121
62862,6121
62863,6121
62864,6121
62865,6120
62866,6120
62867,6120
62868,6120
62869,6119
62870,6119
62871,6119
62872,6119
62873,6119
62874,6119
62875,6119
62876,6119
62877,6118
62878,6118
62879,6118
62880,6118
62881,6118
62882,6118
62883,6118
62884,6118
62885,6117
62886,6117
62887,6117
62888,6117
62889,6117
62890,6117
62891,6117
62892,6117
62893,6117
62894,6117
62895,6116
62896,6116
62897,6116
62898,6116
62899,6116
62900,6116
62901,6115
62902,6115
62903,6115
62904,6115
62905,6115
62906,6115
62907,6115
62908,6114
62909,6114
62910,6114
62911,6114
62912,6114
62913,6113
62914,6113
62915,6113
62916,6113
62917,6113
62918,6113
62919,6112
62920,6112
62921,6112
62922,6112
62923,6112
62924,6112
62925,6111
62926,6111
62927,6111
62928,6111
62929,6111
62930,6111
62931,6110
62932,6110
62933,6110
62934,6110
62935,6110
62936,6110
62937,6110
62938,6110
62939,6110
62940,6109
62941,6109
62942,6109
62943,6109
62944,6109
62945,6109
62946,6109
62947,6109
62948,6109
62949,6108
62950,6108
62951,6108
62952,6108
62953,6108
62954,6108
62955,6107
62956,6107
62957,6107
62958,6107
62959,6107
62960,6107
62961,6107
62962,6107
62963,6107
62964,6106
62965,6106
62966,6106
62967,6106
62968,6106
62969,6105
62970,6105
62971,6105
62972,6104
62973,6104
62974,6104
62975,6104
62976,6104
62977,6104
62978,6104
62979,6103
62980,6103
62981,6103
62982,6103
62983,6103
62984,6103
62985,6103
62986,6103
62987,6103
62988,6102
62989,6102
62990,6102
62991,6101
62992,6101
62993,6101
62994,6101
62995,6101
62996,6101
62997,6101
62998,6101
62999,6101
63000,6100
63001,6100
63002,6100
63003,6100
63004,6100
63005,6100
63006,6099
63007,6099
63008,6099
63009,6099
63010,6099
63011,6099
63012,6099
63013,6099
63014,6099
63015,6099
63016,6099
63017,6099
63018,6099
63019,6098
63020,6098
63021,6098
63022,6098
63023,6098
63024,6098
63025,6098
63026,6098
63027,6098
63028,6097
63029,6097
63030,6097
63031,6097
63032,6097
63033,6097
63034,6097
63035,6097
63036,6097
63037,6097
63038,6096
63039,6096
63040,6096
63041,6096
63042,6095
63043,6095
63044,6095
63045,6094
63046,6094
63047,6094
63048,6094
63049,6094
63050,6094
63051,6094
63052,6094
63053,6093
63054,6093
63055,6093
63056,6093
63057,6093
63058,6093
63059,6093
63060,6093
63061,6093
63062,6092
63063,6092
63064,6092
63065,6092
63066,6092
63067,6092
63068,6092
63069,6092
63070,6091
63071,6091
63072,6091
63073,6091
63074,6091
63075,6091
63076,6090
63077,6090
63078,6090
63079,6090
63080,6090
63081,6090
63082,6090
63083,6090
63084,6089
63085,6089
63086,6089
63087,6089
63088,6089
63089,6089
63090,6089
63091,6089
63092,6089
63093,6089
63094,6089
63095,6089
63096,6089
63097,6088
63098,6088
63099,6088
63100,6088
63101,6087
63102,6087
63103,6087
63104,6087
63105,6087
63106,6087
63107,6087
63108,6086
63109,6086
63110,6086
63111,6086
63112,6086
63113,6086
63114,6086
63115,6086
63116,6086
63117,6086
63118,6085
63119,6085
63120,6085
63121,6085
63122,6085
63123,6085
63124,6085
63125,6085
63126,6084
63127,6084
63128,6084
63129,6084
63130,6084
63131,6084
63132,6083
63133,6083
63134,6083
63135,6083
63136,6083
63137,6083
63138,6083
63139,6082
63140,6082
63141,6082
63142,6082
63143,6082
63144,6081
63145,6081
63146,6081
63147,6081
63148,6081
63149,6080
63150,6080
63151,6080
63152,6080
63153,6080
63154,6080
63155,6080
63156,6080
63157,6080
63158,6080
63159,6080
63160,6079
63161,6079
63162,6079
63163,6079
63164,6079
63165,6079
63166,6078
63167,6078
63168,6078
63169,6078
63170,6078
63171,6078
63172,6078
63173,6078
63174,6078
63175,6077
63176,6077
63177,6077
63178,6076
63179,6076
63180,6076
63181,6075
63182,6075
63183,6075
63184,6075
63185,6075
63186,6075
63187,6075
63188,6075
63189,6075
63190,6075
63191,6075
63192,6075
63193,6074
63194,6074
63195,6074
63196,6074
63197,6074
63198,6074
63199,6074
63200,6074
63201,6074
63202,6074
63203,6074
63204,6074
63205,6073
63206,6073
63207,6073
63208,6073
63209,6073
63210,6072
63211,6072
63212,6072
63213,6072
63214,6072
63215,6072
63216,6072
63217,6072
63218,6071
63219,6071
63220,6071
63221,6071
63222,6071
63223,6071
63224,6071
63225,6070
63226,6070
63227,6070
63228,6070
63229,6070
63230,6070
63231,6069
63232,6069
63233,6069
63234,6069
63235,6069
63236,6069
63237,6069
63238,6068
63239,6068
63240,6068
63241,6068
63242,6068
63243,6068
63244,6067
63245,6067
63246,6067
63247,6067
63248,6067
63249,6067
63250,6067
63251,6067
63252,6067
63253,6067
63254,6067
63255,6066
63256,6066
63257,6065
63258,6065
63259,6065
63260,6065
63261,6065
63262,6065
63263,6064
63264,6064
63265,6064
63266,6064
63267,6064
63268,6064
63269,6064
63270,6064
63271,6064
63272,6064
63273,6063
63274,6063
63275,6063
63276,6063
63277,6063
63278,6063
63279,6063
63280,6063
63281,6063
63282,6063
63283,6062
63284,6062
63285,6062
63286,6062
63287,6062
63288,6061
63289,6061
63290,6061
63291,6061
63292,6061
63293,6061
63294,6061
63295,6060
63296,6060
63297,6060
63298,6060
63299,6060
63300,6060
63301,6060
63302,6059
63303,6059
63304,6059
63305,6059
63306,6059
63307,6059
63308,6059
63309,6058
63310,6058
63311,6058
63312,6058
63313,6058
63314,6058
63315,6058
63316,6058
63317,6058
63318,6058
63319,6057
63320,6057
63321,6057
63322,6057
63323,6057
63324,6057
63325,6057
63326,6056
63327,6056
63328,6056
63329,6056
63330,6056
63331,6056
63332,6055
63333,6055
63334,6055
63335,6055
63336,6055
63337,6055
63338,6055
63339,6054
63340,6054
63341,6054
63342,6054
63343,6054
63344,6054
63345,6053
63346,6053
63347,6053
63348,6053
63349,6053
63350,6053
63351,6053
63352,6053
63353,6053
63354,6052
63355,6052
63356,6052
63357,6052
63358,6052
63359,6052
63360,6052
63361,6052
63362,6052
63363,6052
63364,6052
63365,6051
63366,6051
63367,6051
63368,6051
63369,6051
63370,6051
63371,6051
63372,6051
63373,6050
63374,6050
63375,6050
63376,6050
63377,6050
63378,6050
63379,6050
63380,6050
63381,6050
63382,6050
63383,6050
63384,6050
63385,6050
63386,6050
63387,6049
63388,6049
63389,6049
63390,6049
63391,6049
63392,6049
63393,6049
63394,6049
63395,6049
63396,6049
63397,6049
63398,6049
63399,6048
63400,6048
63401,6048
63402,6048
63403,6048
63404,6048
63405,6048
63406,6048
63407,6048
63408,6048
63409,6048
63410,6047
63411,6047
63412,6047
63413,6047
63414,6047
63415,6047
63416,6047
63417,6047
63418,6047
63419,6046
63420,6046
63421,6046
63422,6046
63423,6046
63424,6046
63425,6046
63426,6046
63427,6046
63428,6046
63429,6046
63430,6045
63431,6045
63432,6045
63433,6045
63434,6045
63435,6045
63436,6045
63437,6044
63438,6044
63439,6044
63440,6044
63441,6044
63442,6044
63443,6044
63444,6044
63445,6044
63446,6044
63447,6044
63448,6044
63449,6044
63450,6043
63451,6043
63452,6043
63453,6043
63454,6043
63455,6043
63456,6043
63457,6043
63458,6043
63459,6043
63460,6042
63461,6042
63462,6042
63463,6042
63464,6042
63465,6042
63466,6042
63467,6042
63468,6042
63469,6042
63470,6042
63471,6042
63472,6041
63473,6041
63474,6041
63475,6041
63476,6041
63477,6041
63478,6041
63479,6041
63480,6040
63481,6040
63482,6040
63483,6040
63484,6040
63485,6040
63486,6040
63487,6040
63488,6040
63489,6040
63490,6040
63491,6040
63492,6039
63493,6039
63494,6039
63495,6039
63496,6039
63497,6039
63498,6039
63499,6038
63500,6038
63501,6038
63502,6038
63503,6038
63504,6038
63505,6038
63506,6038
63507,6038
63508,6037
63509,6037
63510,6037
63511,6037
63512,6037
63513,6037
63514,6037
63515,6037
63516,6037
63517,6036
63518,6036
63519,6036
63520,6036
63521,6036
63522,6036
63523,6036
63524,6036
63525,6036
63526,6035
63527,6035
63528,6035
63529,6034
63530,6034
63531,6034
63532,6034
63533,6034
63534,6034
63535,6034
63536,6033
63537,6033
63538,6033
63539,6033
63540,6033
63541,6033
63542,6032
63543,6032
63544,6032
63545,6032
63546,6032
63547,6031
63548,6031
63549,6031
63550,6031
63551,6031
63552,6031
63553,6030
63554,6030
63555,6030
